# ═══════════════════════════════════════════════
# robots.txt — Shakeel Arafath Portfolio
# https://shakeelarafath.in
# ═══════════════════════════════════════════════

# Allow all crawlers
User-agent: *
Allow: /

# Project pages — allow indexing
Allow: /project/
Allow: /project/social-media
Allow: /project/graphics
Allow: /project/logo
Allow: /project/print-design
Allow: /project/ai-video
Allow: /project/product-manipulation

# Disallow build artifacts and private paths
Disallow: /static/js/
Disallow: /static/css/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$

# Sitemap location
Sitemap: https://shakeelarafath.in/sitemap.xml
